License Plate,Make,Model,Year
3HFA512,DODGE,NEON HIGHLINE,1995
3TEL301,TOYOTA,CAMRY LE/XLE,1997
3JJR161,TOYOTA,COROLLA LE,1991
3MWJ553,TOYOTA,CAMRY XLE,1994
3FFU831,FORD,THUNDERBIRD LX,1993
3TKL540,DODGE,NEON HIGHLINE/SPORT,1997
3VRS142,TOYOTA,MR2,1987
3UNE785,GEO,PRIZM/LSI,1997
3PRS971,FORD,EXPLORER,1996
3HKZ482,HONDA,CIVIC LX,1994
3CDU513,HONDA,ACCORD DX/LX,1992
3JGK323,JEEP,GRAND CHEROKEE LIMITED/OR,1995
3WRK638,CHEVROLET,CAVALIER VL/RS,1994
3HLX716,SUBARU,LEGACY L/L ALPINE",1994
3RLJ777,FORD,TAURUS GL,1996
3UHW120,FORD,EXPEDITION,1997
3HXU427,CHEVROLET,S10 BLAZER,1986
3NFC377,TOYOTA,CAMRY XLE,1995
3WLL852,FORD,MUSTANG COBRA,1997
3LNF085,HONDA,CIVIC,1990
3VGN290,HONDA,PRELUDE 1800,1986
3VQZ675,NISSAN,PATHFINDER XE/LE,1997
3QJN146,CHRYSLER,PACIFICA TOURING,2007
3SUB983,TOYOTA,CELICA ST,1990
3VNG132,JEEP,GRAND CHEROKEE LIMITED,1998
3MRK122,MITSUBISHI,ECLIPSE RS,1995
3FBR101,NISSAN,SENTRA E/XE/SE,1993
3DGV330,TOYOTA,COROLLA LE,1993
3QPP661,FREIGHTLINER,CONVENTIONAL FLD120,2000
3LCC231,FORD,MUSTANG GT/GTS,1995
3KVY907,DODGE,COLT DL,1984
3FHJ948,BMW,325I,1993
3NWJ783,CADILLAC,SEVILLE,1987
3VYW445,Ford,Aerostar Eddie Bauer / XL / XLT,1990
3QPU893,HYUNDAI,SONATA GL,2001
3AAB357,DODGE,SHADOW,1989
3NDF101,NISSAN,ALTIMA XE/GXE/SE/GLE,1995
3XXH529,BUICK,REGAL CUSTOM,1988
3LTB971,MAZDA,626 DX/LX,1995
3TYS045,NISSAN,SENTRA,1990
3XIG193,MERCEDES-BENZ,E320,1998
3PBT582,BMW,318I AUTOMATIC,1995
3HVL676,HONDA,ACCORD LX/EX,1990
3XRU759,HONDA,CIVIC LX,1998
3PRR644,TOYOTA,4RUNNER SR5,1995
3DWU809,MAZDA,PROTEGE DX,1994
3TKX333,TOYOTA,TERCEL STD,1993
3SBX338,PLYMOUTH,VOYAGER SE,1985
3LHV462,HONDA,ACCORD LX/EX,1995
3JRM374,CHEVROLET,ASTRO VAN,1994
3TOE923,BMW,740I AUTOMATIC,1997
3VVN386,CHEVROLET,TAHOE K1500,1997
3QGC879,FREIGHTLINER,CASCADIA 125,2014
3ERZ820,TOYOTA,CELICA GT,1986
3NOG533,CHEVROLET,LUMINA,1996
3BDV171,TOYOTA,CAMRY DELUXE,1992
3SMZ391,DODGE,AVENGER/ES,1996
3BHY927,TOYOTA,COROLLA LE/DELUXE,1992
3NOT599,TOYOTA,COROLLA,1995
3KIG038,HONDA,CIVIC LX,1995
3WSN369,MITSUBISHI,ECLIPSE GS,1997
3XBJ993,MERCEDES-BENZ,C230,1998
3TJS166,HONDA,ACCORD LX/EX,1997
3LEG216,JEEP,GRAND CHEROKEE LAREDO,1995
3BGA638,NISSAN,STANZA,1992
3LRZ209,NISSAN,200SX/SE,1995
3LSL565,NISSAN,QUEST XE/GXE,1995
3FCN266,TOYOTA,CAMRY LE,1993
3XUJ540,PLYMOUTH,VOYAGER,1998
3FAP182,FORD,THUNDERBIRD LX,1993
3PFC040,NISSAN,SENTRA E/XE/GXE/GLE,1996
3QZB850,FREIGHTLINER,CASCADIA 126,2018
3CCB292,TOYOTA,CAMRY LE,1993
3DES113,HONDA,CIVIC DX,1993
3UCW077,MAZDA,PROTEGE DX/LX/ES,1996
3BPJ525,NISSAN,SENTRA E/XE,1993
3JJX527,MAZDA,MPV WAGON,1991
3WYE687,CHEVROLET,CAPRICE CLASSIC,1988
3RUL945,HONDA,PRELUDE 2.0SI/S,1987
3UJV545,OLDSMOBILE,CUTLASS SUPREME BROUGHAM,1982
3VPD235,GMC,JIMMY S15,1988
3TIM160,HONDA,PRELUDE SI/SR,1996
3PQY931,TOYOTA,CAMRY DX/LE/XLE,1996
3DFX214,FORD,CROWN VICTORIA LX,1993
3WQJ602,FORD,ESCORT ZX2/SPORT,1998
3PQF314,SATURN,SL1,1996
3PIW400,HONDA,ACCORD EX/EXR,1996
3BUB079,HONDA,PRELUDE 2.0SI/S,1987
3KRX659,TOYOTA,TERCEL DX,1995
3BMP062,BUICK,REGAL CUSTOM,1992
3HIS556,DODGE,INTREPID,1994
3UWV361,CHEVROLET,CAVALIER,1997
3TSN181,HONDA,ACCORD LX/EX,1990
3CDT692,DODGE,GRAND CARAVAN,1993
3MXC054,TOYOTA,COROLLA FX,1988
3XTP741,CHEVROLET,C1500 SUBURBAN,1998
3BGR283,Honda,Accord LX,1992
3GQR788,TOYOTA,CAMRY LE,1994
3CYR394,FORD,AEROSTAR,1993
3CEW865,ISUZU,RODEO S,1992
4SFS687,ACURA,3.2 TL,2001
4CNS957,HONDA,CIVIC EX,1995
4FBB627,JEEP,CHEROKEE PIONEER,1987
4XLW155,BUICK,REGAL LS,2002
4CEK291,MAZDA,PROTEGE ES,1999
4UXJ963,MERCURY,GRAND MARQUIS GS,1993
4MAV905,DAEWOO,NUBIRA SE,2000
4PYL728,CHEVROLET,ASTRO VAN,2000
4ATP403,CHEVROLET,MALIBU,1998
4BRN844,NISSAN,PATHFINDER XE/LE,1998
4RWE340,DODGE,GRAND CARAVAN SPORT,2001
4JJB817,HONDA,ACCORD EX,2000
4YUC239,JEEP,GRAND CHEROKEE LAREDO,2002
4RLR719,HYUNDAI,ELANTRA GLS,2000
4YVK710,JEEP,CHEROKEE PIONEER,1986
4VGG148,FORD,MUSTANG,2002
4EMB148,BMW,528I AUTOMATIC,1999
4ETX682,HONDA,CIVIC EX,1999
4FYG836,ACURA,INTEGRA GS,1999
4NBX420,FORD,ESCORT LX,1997
4RTY612,FORD,CLUB WAGON SUPER E350,1986
4NHT507,TOYOTA,CAMRY CE/LE/XLE,2000
4HZK953,TOYOTA,SIENNA LE/XLE,2000
4PHG165,CHEVROLET,TAHOE C1500,2001
4ULE024,LEXUS,LS 430,2002
4FRB963,CHEVROLET,METRO,1999
4UGH342,TOYOTA,COROLLA CE/LE/S,2002
4VRH555,CHEVROLET,CAVALIER VL/RS,1992
4WME267,SATURN,SL1,1999
4FTG110,DODGE,NEON HIGHLINE/SPORT/R/T,1999
4ZNJ109,HONDA,ODYSSEY EX,2003
4EWT762,CHRYSLER,LEBARON GTS,1985
4ZJA170,ACURA,3.2 TL,2002
4EDC736,FORD,THUNDERBIRD LX,1991
4VFA988,HYUNDAI,SONATA GLS/LX,2002
4SDY253,LINCOLN,CONTINENTAL,1997
4FPJ574,FORD,MUSTANG GT,1987
4PIP102,HONDA,ACCORD EX,2001
4HDT693,TOYOTA,CAMRY LE/XLE,1999
4DKG494,TOYOTA,4RUNNER SR5,1999
4ZGT704,TOYOTA,CAMRY DELUXE,1987
4TAM715,FORD,AEROSTAR,1993
4ESL945,CHEVROLET,MALIBU LS,2000
4WQV192,DAEWOO,NUBIRA SX,1999
4ECU184,FORD,EXPEDITION,1999
4GXK078,BMW,740I AUTOMATIC,1997
4SCZ195,CHEVROLET,CAVALIER/CAVALIER CNG,2001
4DRY839,FORD,TAURUS LX,1999
4MVM499,LEXUS,ES 300,2000
4EFS550,CHRYSLER,300M,1999
4QQI890,CHEVROLET,S10,1995
4XPA866,ACURA,INTEGRA GS-R,1996
4RAX483,GEO,PRIZM/LSI,1995
4HKC832,MERCEDES-BENZ,E320,1999
4TLE616,TOYOTA,CAMRY CE/LE/XLE,2001
4YEM657,CHEVROLET,TAHOE C1500,2002
4PMP755,HONDA,PRELUDE SI,1990
4SLU283,FORD,AEROSTAR,1989
4FAZ138,TOYOTA,COROLLA DELUXE,1990
4MWN108,TOYOTA,COROLLA CE/LE/S,2001
4TME312,BUICK,CENTURY CUSTOM,2001
4TMP626,PONTIAC,SUNBIRD LE,1994
4PCW360,CHRYSLER,LEBARON,1987
4VYT215,CHEVROLET,VENTURE,2002
4EEC354,FORD,WINDSTAR LX,1999
4QCG856,HONDA,CIVIC LX,1998
4ZKW063,ACURA,LEGEND,1991
4HPY554,CHRYSLER,SEBRING LXI,1998
4XEG838,TOYOTA,RAV4,2002
4YZK830,FORD,AEROSTAR,1990
4PLA994,BMW,325I,2001
4FCD699,NISSAN,ALTIMA XE/GXE/SE/GLE,1998
4HZF244,MITSUBISHI,ECLIPSE GT,2000
4UNM863,TOYOTA,COROLLA CE/LE/S,2002
4PFT627,ACURA,INTEGRA GS,2000
4AZA982,FORD,MUSTANG,1998
4VSR743,HONDA,ACCORD LX,2002
4XTL959,MITSUBISHI,DIAMANTE LS,2001
4PJA696,MERCEDES-BENZ,ML430,2001
4AGB971,PLYMOUTH,VOYAGER SE/EXPRESSO,1998
4TYJ842,DODGE,AVENGER,1997
4ARK061,TOYOTA,4RUNNER LTD,1998
4SJS749,KIA,SPORTAGE,2001
4ULA594,NISSAN,ALTIMA XE/GXE/SE,2001
4WWY052,CHEVROLET,IMPALA,2001
4ZDF729,HONDA,CIVIC LX,1989
4KYZ528,SUBARU,LEGACY OUTBACK AWP,2000
4NSL398,CHEVROLET,CORSICA LT,1990
4RVP248,TOYOTA,CELICA GT,2001
4CMW234,TOYOTA,4RUNNER LTD,1998
4RRH265,HONDA,ACCORD EX,2001
4RBY863,MAZDA,PROTEGE DX/LX/ES,1996
4FBL016,CHEVROLET,CELEBRITY,1989
4KGR378,JEEP,CHEROKEE,1984
4RYB029,FORD,EXPLORER XLT,2001
4TIA105,FORD,ESCAPE XLS,2001
4TPR184,JEEP,WRANGLER SAHARA/TJ SAHARA,2002
4TOR521,FORD,TAURUS GL,1995
4VCK782,DODGE,STRATUS SE,2002
4HZN775,HONDA,ODYSSEY EX,2000
5DNM583,GMC,YUKON DENALI XL,2003
5JWL248,HONDA,CIVIC EX,2002
5LEM677,TOYOTA,HIGHLANDER/LIMITED,2002
5BFE549,TOYOTA,PREVIA DLX,1992
5ZIH475,OLDSMOBILE,CUTLASS CIERA BROUGHAM,1988
5TGD492,TOYOTA,HIGHLANDER/HYBRID,2006
5GCP304,TOYOTA,CAMRY LE/XLE,2004
5WXS760,FORD,EXPLORER XLT,2006
5DTY338,FORD,EXPLORER XLT/XLT SPORT/NB,2003
5ZHC956,BMW,328I SULEV,2007
5BZE614,CHEVROLET,ASTRO VAN,1996
5FVA126,TOYOTA,CAMRY SE,2004
5ELK816,FORD,WINDSTAR LX,1999
5NFV610,INFINITI,G35,2005
5WXM764,CHEVROLET,EQUINOX LT,2006
5DXV717,GMC,YUKON XL C1500,2003
5MTM810,CHEVROLET,IMPALA,2005
5ATL530,AUDI,A6 3.0,2002
5TVR182,CHRYSLER,PT CRUISER,2006
5ZGA645,HONDA,ACCORD EX,2007
5UMJ581,MAZDA,PROTEGE DX/LX,2000
5GRX451,NISSAN,ALTIMA S/SL,2005
5VYV271,TOYOTA,COROLLA/MATRIX/XR,2006
5FQB699,TOYOTA,CAMRY LE/XLE/SE,2004
5LEG432,BMW,325CI,2001
5DHN920,DODGE,NEON HIGHLINE,1996
5VLK655,MERCURY,GRAND MARQUIS GS,2000
5GHK664,DODGE,600 SE,1987
5RNM526,SUBARU,LEGACY OUTBACK 2.5I,2005
5CAD451,FORD,TAURUS SE/COMFORT/SPORT,1999
5PVK343,HONDA,ACCORD HYBRID,2005
5BGB386,FORD,TAURUS SE,2003
5AXD180,CHRYSLER,PT CRUISER CLASSIC,2003
5WUT372,HONDA,CR-V LX,2007
5DXX565,VOLVO,S40 1.9T,2004
5TFX847,NISSAN,XTERRA 4.0,2005
5JXN527,GEM,825,2003
5JOW552,FORD,EXCURSION EDDIE BAUER,2003
5LZY812,MITSUBISHI,MONTERO SPORT LS,1998
5ZJH372,FORD,MUSTANG,2007
5CZE455,FORD,EXPLORER,1999
5JNP476,VOLKSWAGEN,PASSAT GL,2003
5TAN265,BMW,325I,2006
5BOD687,ACURA,INTEGRA LS,1991
5XPS653,LAND ROVER,LR3 HSE,2006
5BIS409,PONTIAC,SUNFIRE SE,1999
5ULV236,HONDA,CIVIC LX,2006
5UGR945,HONDA,PILOT EX,2006
5XYV745,CHEVROLET,ASTRO VAN,1999
5MYW547,SUZUKI,SIDEKICK JS,1990
5AGW905,FORD,CROWN VICTORIA LX,1992
5NUC093,BMW,X5 3.0I,2005
5RTV357,TOYOTA,PRIUS,2005
5ZCP716,TOYOTA,AVALON XL/XLS/TOURING/LIM,2007
5KBY640,VOLVO,S80 2.5T,2004
5WSM461,CHRYSLER,TOWN & COUNTRY,2006
5EWX178,TOYOTA,CAMRY LE/XLE/SE,2004
5MAG871,LINCOLN,TOWN CAR EXECUTIVE,1992
5RSR475,HONDA,CIVIC LX,1990
5GBT370,TOYOTA,COROLLA DX,1997
5CAL138,MAZDA,MX-5 MIATA,1991
5AWF907,CHEVROLET,TRAILBLAZER,2003
5HTL600,ACURA,LEGEND LC,1989
5GPD031,VOLKSWAGEN,NEW BEETLE GLS,2003
5DBD946,TOYOTA,CAMRY LE/XLE/SE,2003
5PJN017,CHRYSLER,PT CRUISER TOURING ED,2004
5HQN280,HONDA,ODYSSEY EX,2000
5BGV135,GMC,JIMMY,1997
5FQB457,TOYOTA,CAMRY LE/XLE/SE,2004
5UAB514,KIA,OPTIMA LX/EX,2006
5KJS660,ACURA,3.5 RL,2004
5SMH800,FORD,MUSTANG GT,1987
5AFS506,OLDSMOBILE,DELTA 88 ROYALE,1989
5UEE899,HONDA,CR-V EX,2006
5SXF856,MAZDA,MAZDA3S,2006
5XAR537,TOYOTA,SIENNA CE/LE,2006
5KEC125,CHEVROLET,EQUINOX LT,2005
5BFT492,FORD,MUSTANG LX,1988
5DYP445,LEXUS,ES 300,1992
5ZZH581,CHEVROLET,MALIBU 2LT,2008
5PSR299,CHEVROLET,CAVALIER,1998
5YUY339,HONDA,ODYSSEY EXL,2007
5HBU162,MERCEDES-BENZ,SL500,2004
5XAY227,KIA,SPORTAGE,2006
5TVY699,TOYOTA,CAMRY LE/XLE/SE,2002
5VNP656,Toyota,Camry CE / LE / SE / XLE,2007
5MLJ986,TOYOTA,COROLLA CE/LE/S,2005
5TAZ227,FORD,FOCUS ZX4,2006
5AYM150,NISSAN,200SX/SE,1995
5ENY692,FORD,EXPLORER SPORT,2003
5SHY263,HONDA,CR-V LX,2006
5AHR979,ISUZU,AXIOM S,2002
5MZZ106,HONDA,CIVIC EX,2005
5CNA246,ACURA,3.2 TL,2003
5GXZ490,CHEVROLET,C1500 SUBURBAN,2004
5TIE372,JEEP,GRAND CHEROKEE LAREDO,2000
5RUK250,CHEVROLET,S10 BLAZER,1989
5UPZ957,TOYOTA,SIENNA CE/LE,2006
5KKP665,TOYOTA,CAMRY CE/LE/XLE,1997
5MYR248,HYUNDAI,ELANTRA GLS/GT,2005
